Date,ticker,close_price
2023-01-03,AAPL,123.09601593017578
2023-01-04,AAPL,124.36566162109375
2023-01-05,AAPL,123.04681396484375
2023-01-06,AAPL,127.57421875
2023-01-09,AAPL,128.09584045410156
2023-01-10,AAPL,128.66668701171875
2023-01-11,AAPL,131.38316345214844
2023-01-12,AAPL,131.30441284179688
2023-01-13,AAPL,132.63307189941406
2023-01-17,AAPL,133.7944793701172
2023-01-18,AAPL,133.07598876953125
2023-01-19,AAPL,133.13507080078125
2023-01-20,AAPL,135.69403076171875
2023-01-23,AAPL,138.88287353515625
2023-01-24,AAPL,140.28045654296875
2023-01-25,AAPL,139.62103271484375
2023-01-26,AAPL,141.68788146972656
2023-01-27,AAPL,143.62680053710938
2023-01-30,AAPL,140.74305725097656
2023-01-31,AAPL,142.01268005371094
2023-02-01,AAPL,143.1346435546875
2023-02-02,AAPL,148.4396209716797
2023-02-03,AAPL,152.0615234375
2023-02-06,AAPL,149.3352508544922
2023-02-07,AAPL,152.2091522216797
2023-02-08,AAPL,149.52224731445312
2023-02-09,AAPL,148.4888458251953
2023-02-10,AAPL,148.85354614257812
2023-02-13,AAPL,151.65301513671875
2023-02-14,AAPL,151.01226806640625
2023-02-15,AAPL,153.11187744140625
2023-02-16,AAPL,151.51498413085938
2023-02-17,AAPL,150.37155151367188
2023-02-21,AAPL,146.35968017578125
2023-02-22,AAPL,146.78353881835938
2023-02-23,AAPL,147.26651000976562
2023-02-24,AAPL,144.6149444580078
2023-02-27,AAPL,145.8076629638672
2023-02-28,AAPL,145.30494689941406
2023-03-01,AAPL,143.23497009277344
2023-03-02,AAPL,143.82638549804688
2023-03-03,AAPL,148.87322998046875
2023-03-06,AAPL,151.63327026367188
2023-03-07,AAPL,149.43511962890625
2023-03-08,AAPL,150.68698120117188
2023-03-09,AAPL,148.43954467773438
2023-03-10,AAPL,146.37936401367188
2023-03-13,AAPL,148.32127380371094
2023-03-14,AAPL,150.41094970703125
2023-03-15,AAPL,150.80528259277344
2023-03-16,AAPL,153.6244354248047
2023-03-17,AAPL,152.78656005859375
2023-03-20,AAPL,155.15231323242188
2023-03-21,AAPL,157.00543212890625
2023-03-22,AAPL,155.57615661621094
2023-03-23,AAPL,156.66043090820312
2023-03-24,AAPL,157.9615936279297
2023-03-27,AAPL,156.0197296142578
2023-03-28,AAPL,155.3987274169922
2023-03-29,AAPL,158.47418212890625
2023-03-30,AAPL,160.04147338867188
2023-03-31,AAPL,162.5452117919922
2023-04-03,AAPL,163.7970428466797
2023-04-04,AAPL,163.26475524902344
2023-04-05,AAPL,161.4214630126953
2023-04-06,AAPL,162.30860900878906
2023-04-10,AAPL,159.71615600585938
2023-04-11,AAPL,158.5037384033203
2023-04-12,AAPL,157.8137664794922
2023-04-13,AAPL,163.19573974609375
2023-04-14,AAPL,162.85076904296875
2023-04-17,AAPL,162.87045288085938
2023-04-18,AAPL,164.0927734375
2023-04-19,AAPL,165.23622131347656
2023-04-20,AAPL,164.27017211914062
2023-04-21,AAPL,162.66348266601562
2023-04-24,AAPL,162.9690704345703
2023-04-25,AAPL,161.4313201904297
2023-04-26,AAPL,161.4214630126953
2023-04-27,AAPL,166.00506591796875
2023-04-28,AAPL,167.25689697265625
2023-05-01,AAPL,167.16819763183594
2023-05-02,AAPL,166.1331787109375
2023-05-03,AAPL,165.0587615966797
2023-05-04,AAPL,163.42250061035156
2023-05-05,AAPL,171.09140014648438
2023-05-08,AAPL,171.0223846435547
2023-05-09,AAPL,169.31710815429688
2023-05-10,AAPL,171.08151245117188
2023-05-11,AAPL,171.26882934570312
2023-05-12,AAPL,170.34095764160156
2023-05-15,AAPL,169.847412109375
2023-05-16,AAPL,169.847412109375
2023-05-17,AAPL,170.4593963623047
2023-05-18,AAPL,172.7888946533203
2023-05-19,AAPL,172.89749145507812
2023-05-22,AAPL,171.9499053955078
2023-05-23,AAPL,169.34397888183594
2023-05-24,AAPL,169.620361328125
2023-05-25,AAPL,170.75552368164062
2023-05-26,AAPL,173.1640167236328
2023-05-30,AAPL,175.0098419189453
2023-05-31,AAPL,174.9604949951172
2023-06-01,AAPL,177.76380920410156
2023-06-02,AAPL,178.61268615722656
2023-06-05,AAPL,177.2604217529297
2023-06-06,AAPL,176.8951873779297
2023-06-07,AAPL,175.52313232421875
2023-06-08,AAPL,178.2375946044922
2023-06-09,AAPL,178.6226043701172
2023-06-12,AAPL,181.416015625
2023-06-13,AAPL,180.94219970703125
2023-06-14,AAPL,181.57394409179688
2023-06-15,AAPL,183.60733032226562
2023-06-16,AAPL,182.53143310546875
2023-06-20,AAPL,182.62022399902344
2023-06-21,AAPL,181.58384704589844
2023-06-22,AAPL,184.5845489501953
2023-06-23,AAPL,184.2686767578125
2023-06-26,AAPL,182.8769073486328
2023-06-27,AAPL,185.63087463378906
2023-06-28,AAPL,186.8054962158203
2023-06-29,AAPL,187.14111328125
2023-06-30,AAPL,191.4645233154297
2023-07-03,AAPL,189.9740447998047
2023-07-05,AAPL,188.85865783691406
2023-07-06,AAPL,189.33241271972656
2023-07-07,AAPL,188.217041015625
2023-07-10,AAPL,186.1737518310547
2023-07-11,AAPL,185.65061950683594
2023-07-12,AAPL,187.31878662109375
2023-07-13,AAPL,188.07884216308594
2023-07-14,AAPL,188.22691345214844
2023-07-17,AAPL,191.48428344726562
2023-07-18,AAPL,191.2276153564453
2023-07-19,AAPL,192.5799102783203
2023-07-20,AAPL,190.6353759765625
2023-07-21,AAPL,189.4607696533203
2023-07-24,AAPL,190.26026916503906
2023-07-25,AAPL,191.11903381347656
2023-07-26,AAPL,191.98768615722656
2023-07-27,AAPL,190.72422790527344
2023-07-28,AAPL,193.30050659179688
2023-07-31,AAPL,193.91249084472656
2023-08-01,AAPL,193.0833282470703
2023-08-02,AAPL,190.0924835205078
2023-08-03,AAPL,188.70068359375
2023-08-04,AAPL,179.63926696777344
2023-08-07,AAPL,176.5398406982422
2023-08-08,AAPL,177.47756958007812
2023-08-09,AAPL,175.8883819580078
2023-08-10,AAPL,175.6711883544922
2023-08-11,AAPL,175.73049926757812
2023-08-14,AAPL,177.3811492919922
2023-08-15,AAPL,175.39443969726562
2023-08-16,AAPL,174.52464294433594
2023-08-17,AAPL,171.98443603515625
2023-08-18,AAPL,172.46876525878906
2023-08-21,AAPL,173.80308532714844
2023-08-22,AAPL,175.177001953125
2023-08-23,AAPL,179.02191162109375
2023-08-24,AAPL,174.3368377685547
2023-08-25,AAPL,176.541015625
2023-08-28,AAPL,178.10272216796875
2023-08-29,AAPL,181.9871826171875
2023-08-30,AAPL,185.4762420654297
2023-08-31,AAPL,185.69375610351562
2023-09-01,AAPL,187.26535034179688
2023-09-05,AAPL,187.5025177001953
2023-09-06,AAPL,180.79119873046875
2023-09-07,AAPL,175.503173828125
2023-09-08,AAPL,176.11599731445312
2023-09-11,AAPL,177.28231811523438
2023-09-12,AAPL,174.2577362060547
2023-09-13,AAPL,172.19200134277344
2023-09-14,AAPL,173.70425415039062
2023-09-15,AAPL,172.9827117919922
2023-09-18,AAPL,175.90838623046875
2023-09-19,AAPL,176.9956817626953
2023-09-20,AAPL,173.4571533203125
2023-09-21,AAPL,171.9152069091797
2023-09-22,AAPL,172.76524353027344
2023-09-25,AAPL,174.0403289794922
2023-09-26,AAPL,169.9680633544922
2023-09-27,AAPL,168.45574951171875
2023-09-28,AAPL,168.7127227783203
2023-09-29,AAPL,169.22671508789062
2023-10-02,AAPL,171.73728942871094
2023-10-03,AAPL,170.40292358398438
2023-10-04,AAPL,171.64833068847656
2023-10-05,AAPL,172.88385009765625
2023-10-06,AAPL,175.43399047851562
2023-10-09,AAPL,176.91661071777344
2023-10-10,AAPL,176.32354736328125
2023-10-11,AAPL,177.71722412109375
2023-10-12,AAPL,178.61666870117188
2023-10-13,AAPL,176.77821350097656
2023-10-16,AAPL,176.6497344970703
2023-10-17,AAPL,175.097900390625
2023-10-18,AAPL,173.80308532714844
2023-10-19,AAPL,173.427490234375
2023-10-20,AAPL,170.8773956298828
2023-10-23,AAPL,170.99600219726562
2023-10-24,AAPL,171.43089294433594
2023-10-25,AAPL,169.11798095703125
2023-10-26,AAPL,164.95677185058594
2023-10-27,AAPL,166.2713623046875
2023-10-30,AAPL,168.31739807128906
2023-10-31,AAPL,168.7918243408203
2023-11-01,AAPL,171.95474243164062
2023-11-02,AAPL,175.51307678222656
2023-11-03,AAPL,174.60369873046875
2023-11-06,AAPL,177.15382385253906
2023-11-07,AAPL,179.7138214111328
2023-11-08,AAPL,180.7714385986328
2023-11-09,AAPL,180.29698181152344
2023-11-10,AAPL,184.48348999023438
2023-11-13,AAPL,182.89993286132812
2023-11-14,AAPL,185.51283264160156
2023-11-15,AAPL,186.0769500732422
2023-11-16,AAPL,187.75946044921875
2023-11-17,AAPL,187.73968505859375
2023-11-20,AAPL,189.4815673828125
2023-11-21,AAPL,188.6798858642578
2023-11-22,AAPL,189.34298706054688
2023-11-24,AAPL,188.0167999267578
2023-11-27,AAPL,187.838623046875
2023-11-28,AAPL,188.44235229492188
2023-11-29,AAPL,187.42294311523438
2023-11-30,AAPL,187.9969940185547
2023-12-01,AAPL,189.27369689941406
2023-12-04,AAPL,187.48231506347656
2023-12-05,AAPL,191.43133544921875
2023-12-06,AAPL,190.34262084960938
2023-12-07,AAPL,192.2725830078125
2023-12-08,AAPL,193.69778442382812
2023-12-11,AAPL,191.19378662109375
2023-12-12,AAPL,192.70806884765625
2023-12-13,AAPL,195.92465209960938
2023-12-14,AAPL,196.07308959960938
2023-12-15,AAPL,195.5386199951172
2023-12-18,AAPL,193.87591552734375
2023-12-19,AAPL,194.91514587402344
2023-12-20,AAPL,192.8268280029297
2023-12-21,AAPL,192.6783447265625
2023-12-22,AAPL,191.60948181152344
2023-12-26,AAPL,191.0651397705078
2023-12-27,AAPL,191.16407775878906
2023-12-28,AAPL,191.58969116210938
2023-12-29,AAPL,190.5504608154297
2023-01-03,GS,319.41314697265625
2023-01-04,GS,320.77862548828125
2023-01-05,GS,317.1436462402344
2023-01-06,GS,321.12908935546875
2023-01-09,GS,325.6681823730469
2023-01-10,GS,329.6906433105469
2023-01-11,GS,336.2593688964844
2023-01-12,GS,341.296630859375
2023-01-13,GS,345.042236328125
2023-01-17,GS,322.82666015625
2023-01-18,GS,322.06103515625
2023-01-19,GS,323.5924987792969
2023-01-20,GS,315.3722839355469
2023-01-23,GS,322.10711669921875
2023-01-24,GS,321.3597717285156
2023-01-25,GS,322.55914306640625
2023-01-26,GS,327.4856872558594
2023-01-27,GS,326.3140563964844
2023-01-30,GS,329.7829284667969
2023-01-31,GS,337.4863586425781
2023-02-01,GS,337.3941345214844
2023-02-02,GS,340.863037109375
2023-02-03,GS,341.3058166503906
2023-02-06,GS,342.0899963378906
2023-02-07,GS,345.4113464355469
2023-02-08,GS,346.0570983886719
2023-02-09,GS,339.49755859375
2023-02-10,GS,342.5328674316406
2023-02-13,GS,345.0606994628906
2023-02-14,GS,342.9941101074219
2023-02-15,GS,345.3559875488281
2023-02-16,GS,341.5364990234375
2023-02-17,GS,339.9681091308594
2023-02-21,GS,333.1595458984375
2023-02-22,GS,332.94732666015625
2023-02-23,GS,335.3921813964844
2023-02-24,GS,335.67816162109375
2023-02-27,GS,337.2280578613281
2023-02-28,GS,324.42279052734375
2023-03-01,GS,321.7095947265625
2023-03-02,GS,324.3763122558594
2023-03-03,GS,331.8003845214844
2023-03-06,GS,331.76324462890625
2023-03-07,GS,321.5701599121094
2023-03-08,GS,324.5528564453125
2023-03-09,GS,317.8628234863281
2023-03-10,GS,304.46405029296875
2023-03-13,GS,293.16522216796875
2023-03-14,GS,299.3348388671875
2023-03-15,GS,290.080322265625
2023-03-16,GS,292.77490234375
2023-03-17,GS,282.04296875
2023-03-20,GS,287.60870361328125
2023-03-21,GS,294.809814453125
2023-03-22,GS,291.4555358886719
2023-03-23,GS,292.55194091796875
2023-03-24,GS,290.43341064453125
2023-03-27,GS,295.9713134765625
2023-03-28,GS,295.8876953125
2023-03-29,GS,298.0061950683594
2023-03-30,GS,298.3964538574219
2023-03-31,GS,303.94366455078125
2023-04-03,GS,303.39544677734375
2023-04-04,GS,299.79949951171875
2023-04-05,GS,298.7588806152344
2023-04-06,GS,299.56719970703125
2023-04-10,GS,301.9459533691406
2023-04-11,GS,304.1852722167969
2023-04-12,GS,306.8519287109375
2023-04-13,GS,308.6081237792969
2023-04-14,GS,313.05889892578125
2023-04-17,GS,315.6234436035156
2023-04-18,GS,310.2620544433594
2023-04-19,GS,313.0311279296875
2023-04-20,GS,314.7221374511719
2023-04-21,GS,317.46319580078125
2023-04-24,GS,319.6003112792969
2023-04-25,GS,315.4376220703125
2023-04-26,GS,312.7243957519531
2023-04-27,GS,317.407470703125
2023-04-28,GS,319.11712646484375
2023-05-01,GS,316.450439453125
2023-05-02,GS,309.7603454589844
2023-05-03,GS,305.3746337890625
2023-05-04,GS,298.5079345703125
2023-05-05,GS,303.86004638671875
2023-05-08,GS,303.38616943359375
2023-05-09,GS,301.7694091796875
2023-05-10,GS,299.70660400390625
2023-05-11,GS,298.0061950683594
2023-05-12,GS,296.87261962890625
2023-05-15,GS,299.2605895996094
2023-05-16,GS,298.08984375
2023-05-17,GS,306.7962646484375
2023-05-18,GS,306.23876953125
2023-05-19,GS,303.0516357421875
2023-05-22,GS,301.90875244140625
2023-05-23,GS,300.6543884277344
2023-05-24,GS,297.1606750488281
2023-05-25,GS,300.9424133300781
2023-05-26,GS,308.4967041015625
2023-05-30,GS,307.4001770019531
2023-05-31,GS,303.2525939941406
2023-06-01,GS,296.2306823730469
2023-06-02,GS,303.0185546875
2023-06-05,GS,301.29583740234375
2023-06-06,GS,305.9677429199219
2023-06-07,GS,314.3471984863281
2023-06-08,GS,314.0850524902344
2023-06-09,GS,314.5999755859375
2023-06-12,GS,317.8487854003906
2023-06-13,GS,320.66693115234375
2023-06-14,GS,316.8470153808594
2023-06-15,GS,318.0828552246094
2023-06-16,GS,316.7440490722656
2023-06-20,GS,309.6378173828125
2023-06-21,GS,304.3479919433594
2023-06-22,GS,299.2079772949219
2023-06-23,GS,294.6484680175781
2023-06-26,GS,292.4482421875
2023-06-27,GS,293.46875
2023-06-28,GS,293.6653747558594
2023-06-29,GS,302.4942932128906
2023-06-30,GS,301.97930908203125
2023-07-03,GS,305.789794921875
2023-07-05,GS,299.6480712890625
2023-07-06,GS,293.0474853515625
2023-07-07,GS,295.07916259765625
2023-07-10,GS,296.29620361328125
2023-07-11,GS,300.42510986328125
2023-07-12,GS,305.5932312011719
2023-07-13,GS,307.72784423828125
2023-07-14,GS,305.3966369628906
2023-07-17,GS,306.3422546386719
2023-07-18,GS,315.7702941894531
2023-07-19,GS,318.8412170410156
2023-07-20,GS,328.49395751953125
2023-07-21,GS,329.5238342285156
2023-07-24,GS,336.049560546875
2023-07-25,GS,332.0892333984375
2023-07-26,GS,334.76690673828125
2023-07-27,GS,331.91131591796875
2023-07-28,GS,330.7129211425781
2023-07-31,GS,333.1846618652344
2023-08-01,GS,334.91668701171875
2023-08-02,GS,328.71868896484375
2023-08-03,GS,330.64739990234375
2023-08-04,GS,330.70355224609375
2023-08-07,GS,332.8944091796875
2023-08-08,GS,326.05975341796875
2023-08-09,GS,320.8448181152344
2023-08-10,GS,318.70074462890625
2023-08-11,GS,319.009765625
2023-08-14,GS,316.2103576660156
2023-08-15,GS,311.0328369140625
2023-08-16,GS,308.1304931640625
2023-08-17,GS,306.641845703125
2023-08-18,GS,304.2168884277344
2023-08-21,GS,301.5299072265625
2023-08-22,GS,298.4683532714844
2023-08-23,GS,301.78265380859375
2023-08-24,GS,299.56378173828125
2023-08-25,GS,299.74163818359375
2023-08-28,GS,305.19061279296875
2023-08-29,GS,311.3512268066406
2023-08-30,GS,310.199462890625
2023-08-31,GS,309.3780822753906
2023-09-01,GS,309.0854797363281
2023-09-05,GS,305.6396179199219
2023-09-06,GS,303.1661682128906
2023-09-07,GS,303.94976806640625
2023-09-08,GS,307.3106384277344
2023-09-11,GS,306.4892578125
2023-09-12,GS,312.3896179199219
2023-09-13,GS,316.2414245605469
2023-09-14,GS,325.2949523925781
2023-09-15,GS,323.3785400390625
2023-09-18,GS,324.1148986816406
2023-09-19,GS,322.764892578125
2023-09-20,GS,317.865234375
2023-09-21,GS,311.76654052734375
2023-09-22,GS,309.5480651855469
2023-09-25,GS,310.4449462890625
2023-09-26,GS,305.7057189941406
2023-09-27,GS,303.9403076171875
2023-09-28,GS,307.008544921875
2023-09-29,GS,305.4696960449219
2023-10-02,GS,300.6833190917969
2023-10-03,GS,288.99578857421875
2023-10-04,GS,291.337158203125
2023-10-05,GS,293.1308288574219
2023-10-06,GS,295.0000915527344
2023-10-09,GS,295.1227722167969
2023-10-10,GS,297.1619567871094
2023-10-11,GS,295.50982666015625
2023-10-12,GS,292.5171813964844
2023-10-13,GS,291.9979553222656
2023-10-16,GS,296.80322265625
2023-10-17,GS,292.0545654296875
2023-10-18,GS,285.06854248046875
2023-10-19,GS,282.4534606933594
2023-10-20,GS,283.265380859375
2023-10-23,GS,282.4818420410156
2023-10-24,GS,282.4441223144531
2023-10-25,GS,280.1594543457031
2023-10-26,GS,280.37652587890625
2023-10-27,GS,273.6926574707031
2023-10-30,GS,284.0017395019531
2023-10-31,GS,286.626220703125
2023-11-01,GS,289.9776916503906
2023-11-02,GS,296.20843505859375
2023-11-03,GS,309.29315185546875
2023-11-06,GS,305.7906799316406
2023-11-07,GS,305.8284606933594
2023-11-08,GS,306.4043273925781
2023-11-09,GS,302.8358154296875
2023-11-10,GS,307.3012390136719
2023-11-13,GS,308.6229248046875
2023-11-14,GS,319.7722473144531
2023-11-15,GS,318.71484375
2023-11-16,GS,317.8369445800781
2023-11-17,GS,320.2159729003906
2023-11-20,GS,320.4613952636719
2023-11-21,GS,316.2320251464844
2023-11-22,GS,319.69671630859375
2023-11-24,GS,320.1781311035156
2023-11-27,GS,318.8187255859375
2023-11-28,GS,318.7620544433594
2023-11-29,GS,323.8638000488281
2023-11-30,GS,325.0821228027344
2023-12-01,GS,331.64013671875
2023-12-04,GS,332.5538635253906
2023-12-05,GS,325.281982421875
2023-12-06,GS,325.4914245605469
2023-12-07,GS,328.01373291015625
2023-12-08,GS,333.92449951171875
2023-12-11,GS,334.80963134765625
2023-12-12,GS,335.61865234375
2023-12-13,GS,345.2510070800781
2023-12-14,GS,364.9916076660156
2023-12-15,GS,362.1742858886719
2023-12-18,GS,358.2623291015625
2023-12-19,GS,364.020751953125
2023-12-20,GS,359.3283386230469
2023-12-21,GS,362.2313232421875
2023-12-22,GS,362.30755615234375
2023-12-26,GS,363.22125244140625
2023-12-27,GS,365.9529724121094
2023-12-28,GS,367.78997802734375
2023-12-29,GS,367.1807861328125
2023-01-03,JPM,124.92869567871094
2023-01-04,JPM,126.09366607666016
2023-01-05,JPM,126.06572723388672
